Adb activity manager output #
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.ajnsnewmedia.kitchenstories.TimerFinishedAction }
Starting: Intent { act=com.samsung.android.sdk.bixbyvision.PartialBinding }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=com.google.android.apps.plus.VIEW_DEEP_LINK }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.amazon.avod.intent.action.VIEW_HOME_SCREEN }
Starting: Intent { act=com.amazon.avod.intent.action.VIEW_YVL }
Starting: Intent { act=com.amazon.avod.intent.action.VIEW_YVL_DEVICE }
Starting: Intent { act=com.amazon.avod.intent.action.VIEW_DOWNLOADS }
Starting: Intent { act=com.amazon.avod.intent.action.VIEW_WATCHLIST }
Starting: Intent { act=com.amazon.avod.intent.action.VIEW_WATCHLIST }
Starting: Intent { act=com.amazon.avod.action.offlinePlayback }
Starting: Intent { act=com.amazon.avod.intent.action.PRIME_SIGNUP }
Starting: Intent { act=com.amazon.avod.intent.action.SIGNUP }
Starting: Intent { act=com.amazon.avod.intent.action.SETTINGS }
Starting: Intent { act=com.amazon.photos.LAUNCH_PHOTOS }
Starting: Intent { act=com.amazon.gallery.thor.LAUNCH_VIDEOS }
Starting: Intent { act=com.amazon.photos.CMS }
Starting: Intent { act=com.amazon.gallery.LAUNCH_PHOTOS_STORAGE_MANAGER }
Starting: Intent { act=com.amazon.gallery.LAUNCH_NEW_SUBSCRIPTION_NOTIFICATION }
Starting: Intent { act=com.android.camera.action.REVIEW }
Starting: Intent { act=com.amazon.gallery.LAUNCH_VIDEOS }
Starting: Intent { act=com.amazon.photos.intent.action.SETTINGS }
Starting: Intent { act=com.amazon.photos.EDIT }
Starting: Intent { act=amazon.intent.action.SHOW_ALEXA_VOICE_UI }
Starting: Intent { act=com.amazon.kindle.socialsharing.ACTION_SHARE }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=com.amazon.mp3.otter.action.SHOW_LIBRARY }
Starting: Intent { act=com.amazon.android.internal.downloads.intent.action.VIEW_DOWNLOADS }
Starting: Intent { act=com.amazon.mp3.action.LAUNCH_STORE }
Starting: Intent { act=com.amazon.mp3.action.EXTERNAL_EVENT }
Starting: Intent { act=com.amazon.mp3.action.SHOW_SETTINGS }
Starting: Intent { act=com.amazon.mShop.action.RETAIL_SEARCH }
Starting: Intent { act=com.amazon.shop.DETAIL_PAGE }
Starting: Intent { act=android.appwidget.miui.action.APPWIDGET_PICK }
Starting: Intent { act=com.ksmobile.launcher.SettingActivity }
Starting: Intent { act=com.ksmobile.launcher.menu.setting.contact.ContactSettingsActivity }
Starting: Intent { act=panda.keyboard.emoji.Lottery }
Starting: Intent { act=com.amazon.tahoe.action.TAHOE_SETUP }
Starting: Intent { act=com.amazon.tahoe.settings.SETTINGS_TIMELIMITS }
Starting: Intent { act=com.amazon.tahoe.settings.KIDS_EDITION_SETTINGS_TIMELIMITS }
Starting: Intent { act=com.amazon.tahoe.settings.SETTINGS_MODIFY_CHILD }
Starting: Intent { act=com.amazon.tahoe.settings.CHILD_SETTINGS }
Starting: Intent { act=com.amazon.tahoe.action.SHARE_CONTENT }
Starting: Intent { act=com.amazon.tahoe.settings.KSM_WHITELISTING_UNPROTECTED }
Starting: Intent { act=com.amazon.tahoe.settings.web.ONE_CLICK_WEB_VIEW_ACTIVITY }
Starting: Intent { act=com.amazon.tahoe.settings.web.PAYMENT_PORTAL_WIDGET_WEB_VIEW_ACTIVITY }
Starting: Intent { act=com.amazon.tahoe.settings.web.SUBSCRIPTION_WEB_VIEW_ACTIVITY }
Starting: Intent { act=com.amazon.tahoe.action.OOBE_PROFILES }
Starting: Intent { act=com.amazon.tahoe.action.DOOBE_UPSELL_DEBUG }
Starting: Intent { act=com.amazon.tahoe.action.FREETIME_PROTECTED_ACTIVITY }
Starting: Intent { act=com.amazon.tahoe.action.FREETIME_SETTINGS }
Starting: Intent { act=com.amazon.tahoe.action.FREETIME_TIMECOP_SETTINGS }
Starting: Intent { act=com.amazon.tahoe.action.FREETIME_WHITELISTING }
Starting: Intent { act=com.amazon.tahoe.action.FREETIME_WIRELESS_SETTINGS }
Starting: Intent { act=com.amazon.tahoe.action.STORAGE_PROTECTED }
Starting: Intent { act=com.amazon.tahoe.action.CHANGE_PIN }
Starting: Intent { act=com.amazon.tahoe.action.REMOVE_SESSION_MAPPING_NOTIFICATION }
Starting: Intent { act=com.amazon.tahoe.action.REMOVE_SESSION }
Starting: Intent { act=com.amazon.tahoe.action.RATE_APP }
Starting: Intent { act=com.amazon.tahoe.action.KSM_SEARCH }
Starting: Intent { act=com.amazon.tahoe.action.REMOVE_SESSION_MAPPING }
Starting: Intent { act=mobi.infolife.ezweather.PREFS }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.aol.mobile.aolapp.launchfrombrowser }
Starting: Intent { act=com.aol.mobile.aolapp.intent.action.HANDLE_PUSH_CLICK }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.td.mobile.controllers.SPLASH_ACTIVITY }
Starting: Intent { act=com.td.mobile.DASHBOARD }
Starting: Intent { act=com.td.mobile.INVESTING_TRADE_PAGE }
Starting: Intent { act=com.td.mobile.REFRESHED_WATCHLIST }
Starting: Intent { act=com.td.mobile.CREDIT_HEALTH }
Starting: Intent { act=com.cloudtech.action.InnerWebLanding }
Starting: Intent { act=com.ihs.device.permanent.StartPermanentActivity }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.example.aniket.myapp1.tutorialsActivity }
Starting: Intent { act=com.example.aniket.myapp1.tutorialsdetailActivity }
Starting: Intent { act=com.example.aniket.myapp1.AboutUsActivity }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA }
Starting: Intent { act=android.media.action.GALLERY_CAMERA2 }
Starting: Intent { act=coocent.intent.action.PhotoEdit4.EDIT_FILTER }
Starting: Intent { act=coocent.intent.action.camera2.EDIT_FILTER }
Starting: Intent { act=action_nextgen_edit }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.appscreat.project.editor.EDIT_SKIN }
Starting: Intent { act=OPEN_MAIN_1 }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=com.google.zxing.client.android.SCAN.DISABLED }
Starting: Intent { act=com.clean.spaceplus.main.view.luckydraw.LuckyDrawActivity }
Starting: Intent { act=com.clean.spaceplus.boost.QuickBoostNewActivity }
Starting: Intent { act=com.hawk.applock.intent.LAUNCH }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=teladoc.members.intent.action.DATA_RECEIVED }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.google.sczxing.client.android.SCAN.DISABLED }
Starting: Intent { act=com.booking.appshortcut }
Starting: Intent { act=com.booking.intent.action.OPEN_LOGIN_ACTIVITY }
Starting: Intent { act=com.androapplite.weather.main }
Starting: Intent { act=com.tencent.mm.action.BIZSHORTCUT }
Starting: Intent { act=com.tencent.mm.action.WX_SHORTCUT }
Starting: Intent { act=android.nfc.action.TECH_DISCOVERED }
Starting: Intent { act=com.action.fingerprint.OPEN }
Starting: Intent { act=com.tencent.mm.login.ACTION_LOGIN }
Starting: Intent { act=com.google.android.voicesearch.SEND_MESSAGE_TO_CONTACTS }
Starting: Intent { act=com.google.android.voicesearch.TEST_SEND_MESSAGE_TO_CONTACTS }
Starting: Intent { act=com.teslacoilsw.launcher.CONFIGURE_INTEGRATION }
Starting: Intent { act=com.teslacoilsw.launcher.ACTION_GOOGLE_NOW_SETTINGS }
Starting: Intent { act=com.teslacoilsw.launcher.APPLY_ICON_THEME }
Starting: Intent { act=android.service.wallpaper.CROP_AND_SET_WALLPAPER }
Starting: Intent { act=android.content.pm.action.CONFIRM_PIN_SHORTCUT }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.link.callfree.MAKE_CALL }
Starting: Intent { act=com.link.callfree.ANWSER_CALL }
Starting: Intent { act=com.link.callfree.ACTION_DIALING }
Starting: Intent { act=com.link.callfree.SHOW_FULL_AD }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.sczxing.client.android.SCAN.DISABLED }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=.MainActivity }
Starting: Intent { act=.SelectSignActivity }
Starting: Intent { act=.WhatIsMySign }
Starting: Intent { act=.WhatIsMySignFinded }
Starting: Intent { act=.Profile }
Starting: Intent { act=.AstroProfileActivity }
Starting: Intent { act=.HoroPersoActivity }
Starting: Intent { act=.HoroSaisoActivity }
Starting: Intent { act=.EtudesAstroWebViewFree }
Starting: Intent { act=.CompatChoiceActivity }
Starting: Intent { act=.CompatWhatIsHisSign }
Starting: Intent { act=.CompatWhatIsHisSignFinded }
Starting: Intent { act=.CompatResults }
Starting: Intent { act=.RemoveAdsView }
Starting: Intent { act=.CguActivity }
Starting: Intent { act=.NotificationsActivity }
Starting: Intent { act=.ContactActivity }
Starting: Intent { act=fr.telemaque.horoscope.libchat.InsideBrowser }
Starting: Intent { act=.InsideBrowser }
Starting: Intent { act=.Notifications }
Starting: Intent { act=com.arcsoft.perfect365.SHARE }
Starting: Intent { act=com.cfaj.baia.action.START_EULA }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=com.audible.application.SHOW_BOOKS }
Starting: Intent { act=com.audible.application.SHOW_SUBS }
Starting: Intent { act=com.audible.application.SHOW_ALL }
Starting: Intent { act=com.audible.application.change_device.name }
Starting: Intent { act=com.audible.application.player.clips.AddOrEditClipsNotesActivity }
Starting: Intent { act=com.audible.application.settings.SettingsActivity.ACTION_SHOW_SIGN_OUT }
Starting: Intent { act=com.audible.application.market.additional.notices }
Starting: Intent { act=com.audible.application.market.EMAIL_SUPPORT }
Starting: Intent { act=com.audible.application.market.SEND_BUG_REPORT }
Starting: Intent { act=com.audible.membergiving.activities.OnebookSharingActivity }
Starting: Intent { act=com.audible.clips.activities.CreateClipActivity }
Starting: Intent { act=fr.thema.wear.watch.swift.CONFIG_THEMASWIFT }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=android.appwidget.action.APPWIDGET_UPDATE }
Starting: Intent { act=com.audiobooks.androidapp.MediaPlayerService_ACTION }
Starting: Intent { act=android.appwidget.action.APPWIDGET_UPDATE }
Starting: Intent { act=com.audiobooks.androidapp.MediaPlayerService_ACTION }
Starting: Intent { act=android.media.browse.MediaBrowserService }
Starting: Intent { act=com.audiobooks.androidapp.MediaPlayerService_ACTION }
Starting: Intent { act=com.audiobooks.androidapp.MediaPlayerService_ACTION_INFORMATION }
Starting: Intent { act=com.google.android.c2dm.intent.RECEIVE }
Starting: Intent { act=com.google.android.c2dm.intent.REGISTRATION }
Starting: Intent { act=com.google.android.c2dm.intent.RECEIVE }
Starting: Intent { act=com.google.android.gms.iid.InstanceID }
Starting: Intent { act=com.google.android.gms.iid.InstanceID }
Starting: Intent { act=com.google.android.c2dm.intent.RECEIVE }
Starting: Intent { act=com.google.android.c2dm.intent.REGISTRATION }
Starting: Intent { act=com.google.firebase.MESSAGING_EVENT }
Starting: Intent { act=com.android.vending.INSTALL_REFERRER }
Starting: Intent { act=io.intercom.android.sdk.INTERCOM_PUSH_OPENED }
Starting: Intent { act=io.intercom.android.sdk.INTERCOM_PUSH_DISMISSED }
Starting: Intent { act=com.amazon.device.messaging.intent.RECEIVE }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=avast.cleaner.intent.action.SOCIAL_SHARE }
Starting: Intent { act=avast.cleaner.intent.action.APPS_FEED }
Starting: Intent { act=avast.cleaner.intent.action.ANALYSIS_FEED }
Starting: Intent { act=avast.cleaner.intent.action.CLOUD }
Starting: Intent { act=avast.cleaner.intent.action.NOTIFICATION }
Starting: Intent { act=avast.cleaner.intent.action.SAFE_CLEAN }
Starting: Intent { act=avast.cleaner.intent.action.AUTO_SAFE_CLEAN }
Starting: Intent { act=avast.batterysaver.intent.action.SHOW_CHARGING_BOOSTER_SETTINGS }
Starting: Intent { act=avast.cleaner.intent.action.FEEDBACK }
Starting: Intent { act=avast.cleaner.intent.action.OPTIMIZER_REVIEW }
Starting: Intent { act=avast.cleaner.intent.action.REMOVE_ADS }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_AUTO_CLEAN_CARD }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_OPTIMIZER_CARD }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_XMAS_CARD }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_REMOVE_ADS_CARD }
Starting: Intent { act=com.avast.android.campaigns.action.SHOW_OVERLAY }
Starting: Intent { act=com.avast.android.campaigns.ACTION_MAIN_SCREEN }
Starting: Intent { act=com.avast.android.campaigns.ACTION_PURCHASE_SCREEN }
Starting: Intent { act=avast.cleaner.intent.action.PERFORM_MEMORY_BOOST }
Starting: Intent { act=avast.cleaner.intent.action.CHARGING_SCREEN_ACTIVATE }
Starting: Intent { act=avast.cleaner.intent.action.ENABLE_ACCESSIBILITY }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_PUSH_NOTIFICATION_1 }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_PUSH_NOTIFICATION_2 }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_PUSH_NOTIFICATION_3 }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_PUSH_NOTIFICATION_4 }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_PUSH_NOTIFICATION_5 }
Starting: Intent { act=avast.cleaner.intent.action.THEMES }
Starting: Intent { act=com.avast.android.mobilesecurity.ACTIVATE_POWER_SAVE }
Starting: Intent { act=com.avast.android.mobilesecurity.DISPLAY_PERMANENT_NOTIFICATION_SETTINGS }
Starting: Intent { act=com.avast.android.mobilesecurity.DISPLAY_PERMANENT_NOTIFICATION_DIALOG }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_ACTIVITY_LOG }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_APP_LOCKER }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_APP_SHIELD }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_APPS_PRIVACY }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_BROWSER_HISTORY_CLEANER }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_CALL_BLOCKER }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_CLEANUP }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_CLIPBOARD_CLEANER }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_FEEDBACK }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_FILE_SHIELD }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_IGNORED_ISSUES }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_INTERNAL_STORAGE_SCAN }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_MY_AVAST }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_SMART_SCAN }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_TASK_KILLER }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_WEB_SHIELD }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_WIFI_SCAN }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_WIFI_SPEED_CHECK }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_SCHEDULE_SCAN_EVERY_DAY }
Starting: Intent { act=com.avast.android.mobilesecurity.SHOW_CHARGING_BOOSTER_SETTINGS }
Starting: Intent { act=com.avast.android.mobilesecurity.ENABLE_CHARGING_BOOSTER }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_ANTITHEFT }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_PHOTO_VAULT }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_DATA_USAGE }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_VPN_PROTECTION }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_SUBSCRIPTION_SETTINGS }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_NOTIFICATION_SETTINGS }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_NOTIFICATION_AND_ALERTS }
Starting: Intent { act=com.avast.android.mobilesecurity.RUN_APP_INSIGHTS }
Starting: Intent { act=com.avast.android.campaigns.ACTION_AT_ACTIVATION }
Starting: Intent { act=com.avast.android.campaigns.ACTION_MAIN_SCREEN }
Starting: Intent { act=com.avast.android.campaigns.ACTION_PURCHASE_SCREEN }
Starting: Intent { act=com.avast.android.campaigns.action.SHOW_OVERLAY }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=android.service.wallpaper.CROP_AND_SET_WALLPAPER }
Starting: Intent { act=android.content.pm.action.CONFIRM_PIN_SHORTCUT }
Starting: Intent { act=com.avast.android.campaigns.ACTION_PURCHASE_SCREEN }
Starting: Intent { act=com.avast.android.vpn.action.ALREADY_PURCHASED }
Starting: Intent { act=com.avast.android.campaigns.action.SHOW_OVERLAY }
Starting: Intent { act=avast.cleaner.intent.action.SOCIAL_SHARE }
Starting: Intent { act=avast.cleaner.intent.action.APPS_FEED }
Starting: Intent { act=avast.cleaner.intent.action.ANALYSIS_FEED }
Starting: Intent { act=avast.cleaner.intent.action.CLOUD }
Starting: Intent { act=avast.cleaner.intent.action.NOTIFICATION }
Starting: Intent { act=avast.cleaner.intent.action.SAFE_CLEAN }
Starting: Intent { act=avast.cleaner.intent.action.AUTO_SAFE_CLEAN }
Starting: Intent { act=avast.batterysaver.intent.action.SHOW_CHARGING_BOOSTER_SETTINGS }
Starting: Intent { act=avast.cleaner.intent.action.FEEDBACK }
Starting: Intent { act=avast.cleaner.intent.action.OPTIMIZER_REVIEW }
Starting: Intent { act=avast.cleaner.intent.action.REMOVE_ADS }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_AUTO_CLEAN_CARD }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_OPTIMIZER_CARD }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_XMAS_CARD }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_REMOVE_ADS_CARD }
Starting: Intent { act=com.avast.android.campaigns.action.SHOW_OVERLAY }
Starting: Intent { act=com.avast.android.campaigns.ACTION_MAIN_SCREEN }
Starting: Intent { act=com.avast.android.campaigns.ACTION_PURCHASE_SCREEN }
Starting: Intent { act=avast.cleaner.intent.action.PERFORM_MEMORY_BOOST }
Starting: Intent { act=avast.cleaner.intent.action.CHARGING_SCREEN_ACTIVATE }
Starting: Intent { act=avast.cleaner.intent.action.ENABLE_ACCESSIBILITY }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_PUSH_NOTIFICATION_1 }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_PUSH_NOTIFICATION_2 }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_PUSH_NOTIFICATION_3 }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_PUSH_NOTIFICATION_4 }
Starting: Intent { act=avast.cleaner.intent.action.PURCHASE_FROM_PUSH_NOTIFICATION_5 }
Starting: Intent { act=avast.cleaner.intent.action.THEMES }
Starting: Intent { act=com.cootek.business.ACTION_DEBUG_BBASE }
Starting: Intent { act=intent.action.desktop.SHORTCUT_HANDLE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.cootek.ls.action.LOCK_SCREEEN }
Starting: Intent { act=com.cootek.tpots.action.OTS_IDENTIFY }
Starting: Intent { act=com.mobutils.android.mediation.action.TP_MD_INSTALL_REFERRER }
Starting: Intent { act=com.denite.watchface.blackmetal.CONFIG_ANALOG }
Starting: Intent { act=com.denite.watchface.galaxyglow.CONFIG_ANALOG }
Starting: Intent { act=com.fsr.tracker.app.LAUNCH_INVITE }
Starting: Intent { act=com.fsr.tracker.app.LAUNCH_INVITE }
Starting: Intent { act=com.fsr.tracker.app.LAUNCH_SURVEY }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.disney.disneygif_goo.DASHBOARD_ACTIVITY }
Starting: Intent { act=com.eharmony.SplashActivity }
Starting: Intent { act=com.eharmony.questionnaire.RelationshipQuestionnaireCompleteActivity }
Starting: Intent { act=com.eharmony.mvp.ui.matchprofile.view.MatchProfileActivity }
Starting: Intent { act=com.eharmony.subscription.BillingActivity }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=com.project.youtubevideo.exoplayer.action.VIEW }
Starting: Intent { act=info.guardianproject.panic.action.TRIGGER }
Starting: Intent { act=com.inner.basic.action.LAUNCHER }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=OPEN_ACTIVITY_1 }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.cootek.business.ACTION_DEBUG_BBASE }
Starting: Intent { act=intent.action.desktop.SHORTCUT_HANDLE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.cootek.ls.action.LOCK_SCREEEN }
Starting: Intent { act=com.cootek.tpots.action.OTS_IDENTIFY }
Starting: Intent { act=com.mobutils.android.mediation.action.TP_MD_INSTALL_REFERRER }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=com.twofortyfouram.locale.intent.action.EDIT_SETTING }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.dropbox.android.AUTHENTICATE_V1 }
Starting: Intent { act=com.dropbox.android.AUTHENTICATE_V2 }
Starting: Intent { act=com.dropbox.intent.action.DROPBOX_LOGIN }
Starting: Intent { act=com.dropbox.intent.action.DROPBOX_SIGNUP }
Starting: Intent { act=com.dropbox.intent.action.LOGIN }
Starting: Intent { act=com.dropbox.intent.action.SIGN_UP }
Starting: Intent { act=com.dropbox.intent.action.SAMSUNG_LOGIN }
Starting: Intent { act=com.dropbox.intent.action.SAMSUNG_SIGN_UP }
Starting: Intent { act=com.dropbox.intent.action.STD_OOBE }
Starting: Intent { act=com.dropbox.android.action.AUTHENTICATOR_ADD_MULTI_ACCOUNT }
Starting: Intent { act=com.dropbox.BROWSE }
Starting: Intent { act=com.dropbox.BROWSE }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.truecaller.OPEN_CONTACTS }
Starting: Intent { act=com.truecaller.android.sdk.intent.action.v1.SHARE_PROFILE }
Starting: Intent { act=com.truecaller.android.sdk.intent.action.v2.SHARE_PROFILE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.net.conn.CONNECTIVITY_CHANGE }
Starting: Intent { act=com.evernote.action.LOGIN }
Starting: Intent { act=com.evernote.action.SEARCH_NOTES }
Starting: Intent { act=com.evernote.action.DELAYED_NOTE_ACTION }
Starting: Intent { act=com.evernote.action.START_SYNC }
Starting: Intent { act=com.evernote.intent.action.VIEW }
Starting: Intent { act=com.evernote.action.SETTINGS }
Starting: Intent { act=com.evernote.action.VIEW_NOTE }
Starting: Intent { act=com.evernote.action.CREATE_NEW_NOTE }
Starting: Intent { act=com.evernote.action.EDIT_NOTE }
Starting: Intent { act=com.evernote.action.NEW_SNAPSHOT }
Starting: Intent { act=com.evernote.action.NEW_PAGE_CAMERA_SNAPSHOT }
Starting: Intent { act=com.evernote.action.NEW_VIDEO_NOTE }
Starting: Intent { act=com.evernote.action.NEW_VOICE_NOTE }
Starting: Intent { act=com.evernote.action.NEW_SKITCH_NOTE }
Starting: Intent { act=com.evernote.action.NEW_SPEECH_TO_TEXT_NOTE }
Starting: Intent { act=com.evernote.action.SWAP_RESOURCE }
Starting: Intent { act=com.evernote.action.UPDATE_NOTE }
Starting: Intent { act=com.evernote.action.DELETE_NOTE }
Starting: Intent { act=com.evernote.action.CREATE_NEW_NOTE }
Starting: Intent { act=com.evernote.action.EDIT_NOTE }
Starting: Intent { act=com.evernote.action.NEW_SNAPSHOT }
Starting: Intent { act=com.evernote.action.NEW_PAGE_CAMERA_SNAPSHOT }
Starting: Intent { act=com.evernote.action.NEW_VIDEO_NOTE }
Starting: Intent { act=com.evernote.action.NEW_VOICE_NOTE }
Starting: Intent { act=com.evernote.action.NEW_SKITCH_NOTE }
Starting: Intent { act=com.evernote.action.NEW_SPEECH_TO_TEXT_NOTE }
Starting: Intent { act=com.evernote.action.SWAP_RESOURCE }
Starting: Intent { act=com.evernote.action.UPDATE_NOTE }
Starting: Intent { act=com.evernote.action.DELETE_NOTE }
Starting: Intent { act=com.evernote.action.CREATE_NEW_NOTE }
Starting: Intent { act=com.evernote.action.EDIT_NOTE }
Starting: Intent { act=com.evernote.action.NEW_SNAPSHOT }
