Adb activity manager output #
Starting: Intent { act=com.google.android.gms.wallet.setupwizard.ACTION_SETUP_PAYMENTS }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_PURCHASE_MANAGER }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_VERIFY_IDENTITY }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_PAYMENT_METHODS }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_EMBEDDED_LANDING_PAGE }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_INVOICE_SUMMARY }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_WEB_VIEW_WIDGET }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_FILTER_ACTIVITY }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_TIME_LINE_VIEW }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_EMBEDDED_SETTINGS }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_USER_MANAGEMENT }
Starting: Intent { act=com.google.android.gms.walletp2p.SPLIT_REQUEST }
Starting: Intent { act=com.google.android.gms.walletp2p.TRANSFER_MONEY }
Starting: Intent { act=com.google.android.gms.wearable.STORAGE_SETTINGS }
Starting: Intent { act=com.google.android.apps.docs.actions.SEARCH_SHORTCUT_ACTION }
Starting: Intent { act=com.google.android.apps.docs.DRIVE_STORAGE }
Starting: Intent { act=android.speech.tts.engine.CHECK_TTS_DATA }
Starting: Intent { act=android.speech.tts.engine.GET_SAMPLE_TEXT }
Starting: Intent { act=android.speech.tts.engine.INSTALL_TTS_DATA }
Starting: Intent { act=com.google.android.gm.email.FORCE_CREATE_ACCOUNT }
Starting: Intent { act=com.google.android.gm.email.CREATE_NEW_ACCOUNT }
Starting: Intent { act=com.google.android.gm.email.ACCOUNT_MANAGER_ENTRY_INTENT }
Starting: Intent { act=android.net.conn.CAPTIVE_PORTAL }
Starting: Intent { act=android.telephony.action.EMERGENCY_ASSISTANCE }
Starting: Intent { act=android.settings.EDIT_EMERGENCY_INFO }
Starting: Intent { act=android.emergency.EDIT_MEDICAL_INFO }
Starting: Intent { cmp=com.android.cellbroadcastreceiver/.CellBroadcastSettings }
Starting: Intent { cmp=com.android.settings/.Settings }
Starting: Intent { cmp=com.android.settings/.applications.InstalledAppDetailsTop }
Starting: Intent { cmp=com.android.backupconfirm/.BackupRestoreConfirmation }
Starting: Intent { cmp=com.android.systemui/.egg.MLandActivity }
Starting: Intent { cmp=com.android.systemui/.Somnambulator }
Starting: Intent { cmp=com.android/.internal.app.IntentForwarderActivity }
Starting: Intent { cmp=android/.accounts.ChooseAccountActivity }
Starting: Intent { cmp=android/.accounts.ChooseTypeAndAccountActivity }
Starting: Intent { cmp=android/.accounts.CantAddAccountActivity }
Starting: Intent { cmp=android/.accounts.GrantCredentialsPermissionActivity }
Starting: Intent { cmp=com.google.android.videos/.mobile.presenter.activity.HomeLauncherActivity }
Starting: Intent { cmp=com.google.android.videos/.mobile.presenter.activity.SearchActivity }
Starting: Intent { cmp=com.google.android.videos/.mobile.usecase.details.ShowDetailsActivity }
Starting: Intent { cmp=com.google.android.videos/.mobile.usecase.settings.SettingsActivity }
Starting: Intent { cmp=com.google.android.videos/.presenter.activity.AuxiliaryActivity }
Starting: Intent { cmp=com.google.android.calendar/.com.android.calendar.event.LaunchInfoActivity }
Starting: Intent { cmp=com.google.android.calendar/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=com.google.android.inputmethod.pinyin/.com.google.android.libraries.social.licenses.UnquantumLicenseMenuActivity }
Starting: Intent { cmp=com.google.android.googlequicksearchbox/.com.google.android.apps.gsa.assistant.handoff.BrowserReturnActivity }
Starting: Intent { cmp=com.google.android.googlequicksearchbox/.com.google.android.apps.gsa.assistant.settings.services.hq.agentdirectory.AgentDirectoryActivity }
Starting: Intent { cmp=com.google.android.googlequicksearchbox/.net.openid.appauth.RedirectUriReceiverActivity }
Starting: Intent { cmp=com.google.android.googlequicksearchbox/.com.google.android.apps.gsa.shared.util.permissions.ProxyActivity }
Starting: Intent { cmp=com.google.android.googlequicksearchbox/.com.google.android.apps.gsa.soundsearchwidget.WidgetResultActivity }
Starting: Intent { cmp=com.google.android.googlequicksearchbox/.com.google.android.apps.gsa.speech.setupwizard.HotwordSetupWizardActivity }
Starting: Intent { cmp=com.google.android.googlequicksearchbox/.com.google.android.apps.gsa.staticplugins.opa.hq.OpaHqActivity }
Starting: Intent { cmp=com.google.android.googlequicksearchbox/.com.google.android.apps.gsa.staticplugins.opa.hq.ResizableOpaHqActivity }
Starting: Intent { cmp=com.google.android.googlequicksearchbox/.com.google.android.apps.gsa.staticplugins.opa.promo.UpgradePromoTooltipActivity }
Starting: Intent { cmp=com.google.android.googlequicksearchbox/.com.google.android.apps.gsa.velour.DynamicActivityTrampoline }
Starting: Intent { cmp=com.google.android.googlequicksearchbox/.com.google.android.libraries.social.licenses.UnquantumLicenseMenuActivity }
Starting: Intent { cmp=com.android.contacts/.activities.LicenseActivity }
Starting: Intent { cmp=com.google.android.youtube/.com.google.android.apps.youtube.app.application.Shell }
Starting: Intent { cmp=com.google.android.youtube/.com.google.android.apps.youtube.app.application.Shell }
Starting: Intent { cmp=com.google.android.youtube/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=com.google.ar.core/.LicenseActivityLauncher }
Starting: Intent { cmp=com.google.android.apps.messaging/.ui.conversationlist.ConversationListActivity }
Starting: Intent { cmp=com.google.android.apps.messaging/.ui.conversation.LaunchConversationActivity }
Starting: Intent { cmp=com.google.android.apps.messaging/.ui.appsettings.ApplicationSettingsActivity }
Starting: Intent { cmp=com.google.android.apps.messaging/.ui.conversationlist.ShareIntentActivity }
Starting: Intent { cmp=com.google.android.apps.messaging/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=com.google.android.inputmethod.latin/.com.google.android.libraries.social.licenses.UnquantumLicenseMenuActivity }
Starting: Intent { cmp=com.google.android.music/.ui.HomeActivity }
Starting: Intent { cmp=com.google.android.music/.ui.TopChartsIcingActivity }
Starting: Intent { cmp=com.google.android.music/.ui.CreatePlaylistShortcutActivity }
Starting: Intent { cmp=com.google.android.music/.ui.playback.AudioPreviewActivity }
Starting: Intent { cmp=com.google.android.music/.ui.MusicPickerActivity }
Starting: Intent { cmp=com.google.android.music/.ui.search.SearchResultTrampolineActivity }
Starting: Intent { cmp=com.google.android.music/.ui.search.SoundSearchActivity }
Starting: Intent { cmp=com.google.android.music/.ui.TrackContainerActivity }
Starting: Intent { cmp=com.google.android.dialer/.com.android.dialer.callcomposer.CallComposerActivity }
Starting: Intent { cmp=com.android.systemui/.media.MediaProjectionPermissionActivity }
Starting: Intent { cmp=com.android.systemui/.DessertCase }
Starting: Intent { cmp=com.android.systemui/.settings.BrightnessDialog }
Starting: Intent { cmp=com.google.android.apps.photos/.envelope.AlbumActivity }
Starting: Intent { cmp=com.google.android.apps.photos/.envelope.signedoutpromo.SharedAlbumPromoActivity }
Starting: Intent { cmp=com.google.android.apps.photos/.home.deeplink.intents.HomeDeepLinkActivity }
Starting: Intent { cmp=com.google.android.apps.photos/.home.HomeActivity }
Starting: Intent { cmp=com.google.android.apps.photos/.photobook.storefront.PhotoBookStoreFrontActivity }
Starting: Intent { cmp=com.google.android.apps.photos/.picker.external.ExternalPickerActivity }
Starting: Intent { cmp=com.google.android.apps.photos/.search.SearchActivity }
Starting: Intent { cmp=com.google.android.apps.photos/.setwallpaper.SetWallpaperActivity }
Starting: Intent { cmp=com.google.android.apps.photos/.uploadtoalbum.UploadContentActivity }
Starting: Intent { cmp=com.google.android.apps.photos/.com.google.android.libraries.abuse.reporting.ReportAbuseActivity }
Starting: Intent { cmp=com.google.android.apps.photos/.com.google.android.libraries.social.debug.settings.TracingTokenQrCodeActivity }
Starting: Intent { cmp=com.google.android.apps.photos/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=com.google.android.gms/.auth.TokenActivity }
Starting: Intent { cmp=com.google.android.gms/.auth.frp.FactoryResetProtectionActivity }
Starting: Intent { cmp=com.google.android.gms/.auth.uiflows.addaccount.AccountAddedActivity }
Starting: Intent { cmp=com.google.android.gms/.auth.account.visibility.RequestAccountsAccessActivity }
Starting: Intent { cmp=com.google.android.gms/.auth.api.credentials.ui.CredentialsSaveConfirmationActivity }
Starting: Intent { cmp=com.google.android.gms/.auth.authzen.AuthzenDeeplinkHandlerActivity }
Starting: Intent { cmp=com.google.android.gms/.auth.authzen.magicwand.MagicWandBarcodeScannerActivity }
Starting: Intent { cmp=com.google.android.gms/.auth.managed.ui.SetupWorkProfileActivity }
Starting: Intent { cmp=com.google.android.gms/.car.CarHomeActivity }
Starting: Intent { cmp=com.google.android.gms/.car.CarServiceSettingsActivity2 }
Starting: Intent { cmp=com.google.android.gms/.carsetup.DrivingModeFrxActivity }
Starting: Intent { cmp=com.google.android.gms/.carsetup.DrivingModeToggleActivity }
Starting: Intent { cmp=com.google.android.gms/.app.settings.GoogleSettingsActivity }
Starting: Intent { cmp=com.google.android.gms/.easysignin.EasySignInActivity }
Starting: Intent { cmp=com.google.android.gms/.feedback.FeedbackActivity }
Starting: Intent { cmp=com.google.android.gms/.feedback.IntentListenerFeedbackActivity }
Starting: Intent { cmp=com.google.android.gms/.com.google.firebase.auth.api.gms.ui.BrowserSignInResponseHandlerActivity }
Starting: Intent { cmp=com.google.android.gms/.gcm.GcmDiagnostics }
Starting: Intent { cmp=com.google.android.gms/.gconnect.ui.PhoneNumberTosActivity }
Starting: Intent { cmp=com.google.android.gms/.gconnect.ui.SmsEntryActivity }
Starting: Intent { cmp=com.google.android.gms/.gconnect.ui.ConnectionCompletionActivity }
Starting: Intent { cmp=com.google.android.gms/.gconnect.ui.ErrorActivity }
Starting: Intent { cmp=com.google.android.gms/.googlehelp.helpactivities.DeviceSignalsExportActivity }
Starting: Intent { cmp=com.google.android.gms/.googlehelp.contact.chat.ChatSupportRequestFormActivity }
Starting: Intent { cmp=com.google.android.gms/.growth.ui.webview.GrowthWebViewActivity }
Starting: Intent { cmp=com.google.android.gms/.instantapps.settings.OptInActivity }
Starting: Intent { cmp=com.google.android.gms/.instantapps.settings.SettingsActivity }
Starting: Intent { cmp=com.google.android.gms/.matchstick.ui.ConversationListActivity }
Starting: Intent { cmp=com.google.android.gms/.nearby.discovery.ui.DiscoveryChromeTabActivity }
Starting: Intent { cmp=com.google.android.gms/.nearby.discovery.ui.NotificationSettingsActivity }
Starting: Intent { cmp=com.google.android.gms/.nearby.messages.settings.NearbyMessagesAppOptInActivity }
Starting: Intent { cmp=com.google.android.gms/.panorama.PanoramaViewActivity }
Starting: Intent { cmp=com.google.android.gms/.people.pub.PeopleInviteContactActivity }
Starting: Intent { cmp=com.google.android.gms/.people.pub.PeopleViewCircleActivity }
Starting: Intent { cmp=com.google.android.gms/.people.pub.PeopleProfileActionGatewayActivity }
Starting: Intent { cmp=com.google.android.gms/.photos.autobackup.ui.AutoBackupSettingsActivity }
Starting: Intent { cmp=com.google.android.gms/.photos.autobackup.ui.LocalFoldersBackupSettings }
Starting: Intent { cmp=com.google.android.gms/.smartdevice.magicwand.MagicWandActivity }
Starting: Intent { cmp=com.google.android.gms/.tapandpay.tokenization.AddNewCardThroughBrowserActivity }
Starting: Intent { cmp=com.google.android.gms/.trustagent.TrustAgentOnboardingActivity }
Starting: Intent { cmp=com.google.android.gms/.trustagent.discovery.OnbodyPromotionActivity }
Starting: Intent { cmp=com.google.android.gms/.trustagent.discovery.WebpageOnbodyPromotionActivity }
Starting: Intent { cmp=com.google.android.gms/.wallet.ow.RootActivity }
Starting: Intent { cmp=com.google.android.gms/.wallet.ow.ShowLockScreenActivity }
Starting: Intent { cmp=com.google.android.gms/.wallet.buyflow.CheckoutActivity }
Starting: Intent { cmp=com.google.android.gms/.wallet.addinstrument.AddInstrumentRootActivity }
Starting: Intent { cmp=com.google.android.gms/.wallet.fixinstrument.FixInstrumentRootActivity }
Starting: Intent { cmp=com.google.android.gms/.wallet.ib.LaunchPendingIntentActivity }
Starting: Intent { cmp=com.google.android.gms/.wallet.redirect.FinishAndroidAppRedirectProxyActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.shareitem.UploadMenuActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.drive.openurl.OpenUrlActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.app.detailpanel.DetailActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.doclist.unifiedactions.UnifiedActionsActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.help.HelpMenuTrampolineActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.help.ReportAbuseActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.drive.clipboard.SendTextToClipboardActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.shortcut.CreateShortcutActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.shortcut.CreateDocumentScanShortcutActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.shortcut.ScanToDriveActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.com.google.android.apps.viewer.ProjectorActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.com.google.android.apps.viewer.PdfViewerActivity }
Starting: Intent { cmp=com.google.android.apps.docs/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=com.google.android.setupwizard/.deferred.DeferredSetupWizardActivity }
Starting: Intent { cmp=com.google.android.setupwizard/.deferred.DeferredTrampolineActivity }
Starting: Intent { cmp=com.google.android.tts/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=com.google.android.gm/.com.android.email.activity.setup.HeadlessAccountSettingsLoader }
Starting: Intent { cmp=com.google.android.gm/.com.android.email.activity.setup.AccountSecurity }
Starting: Intent { cmp=com.google.android.gm/.CreateShortcutActivityGmail }
Starting: Intent { cmp=com.google.android.gm/.ui.MailActivityGmail }
Starting: Intent { cmp=com.google.android.gm/.EmlViewerActivityGmail }
Starting: Intent { cmp=com.google.android.gm/.com.android.mail.ui.MailActivity }
Starting: Intent { cmp=com.google.android.gm/.ShowPrivacyPolicyActivity }
Starting: Intent { cmp=com.google.android.gm/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=org.chromium.webview_shell/.TelemetryActivity }
Starting: Intent { cmp=org.chromium.webview_shell/.TelemetryMemoryPressureActivity }
Starting: Intent { cmp=org.chromium.webview_shell/.JankActivity }
Starting: Intent { cmp=org.chromium.webview_shell/.StartupTimeActivity }
Starting: Intent { cmp=org.chromium.webview_shell/.WebViewBrowserActivity }
Starting: Intent { cmp=org.chromium.webview_shell/.WebViewLayoutTestActivity }
